"class","category","indicator_name","series_name","sub_series_name","parameter","value","units","date_last_updated"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-22"," 4727","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-23"," 1472","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-24"," 1119","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-25"," 4428","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-26"," 4017","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-27"," 3482","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-28"," 3052","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-29"," 2413","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-30","  769","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-05-31","  177","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-01","  671","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-02"," 1149","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-03"," 2720","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-04"," 2717","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-05"," 2993","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-06"," 2076","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-07","  794","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-08","  990","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-09"," 2641","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-10"," 3427","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-11"," 2915","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-12"," 2934","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-13"," 2484","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-14","  760","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-15"," 1460","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-16"," 3567","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-17"," 4832","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-18"," 6310","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-19"," 7704","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-20"," 6058","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-21"," 3451","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-22"," 4151","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-23"," 8968","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-24","10359","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-25","10006","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-26"," 9091","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-27"," 5465","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-28"," 2809","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-29"," 1815","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-06-30"," 4733","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-01"," 3404","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-02"," 3728","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-03"," 2091","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-04","  587","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-05"," 2611","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-06"," 1850","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-07"," 2188","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-08"," 3003","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-09"," 2665","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-10"," 2102","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-11"," 1721","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-12"," 1091","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-13"," 1534","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-14"," 2791","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-15"," 2827","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-16"," 2351","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-17"," 2575","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-18"," 1436","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-19","  704","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-20","  955","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-21"," 2196","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-22"," 2366","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-23"," 2746","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-24"," 2394","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-25"," 1682","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-26","  645","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-27"," 1606","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-28"," 2401","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-29"," 2414","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-30"," 2396","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-07-31"," 3077","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-01"," 2409","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-02"," 1689","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-03"," 1702","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-04"," 4114","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-05"," 4889","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-06"," 4070","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-07"," 3365","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-08"," 4090","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-09"," 2338","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-10"," 1687","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-11"," 4164","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-12"," 5978","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-13","15653","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-14","23378","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-15","23991","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-16","25005","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-17","18436","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-18","22699","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-19","17598","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-20","14662","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-21","12009","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-22"," 7271","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-23"," 4477","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-24"," 4194","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-25"," 8498","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-26"," 8786","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-27","10410","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-28","10178","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-29","10500","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-30"," 6566","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-08-31"," 8939","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-01","11149","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-02","10523","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-03"," 9589","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-04"," 8860","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-05"," 7775","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-06"," 3999","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-07"," 4695","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-08"," 8016","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-09"," 7707","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-10"," 8551","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-11"," 8915","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-12"," 7485","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-13"," 3862","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-14"," 3931","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-15"," 8598","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-16"," 8345","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-17"," 7317","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-18"," 8170","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-19"," 5537","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-20"," 3367","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-21"," 3507","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-22"," 6842","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-23"," 6080","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-24"," 6435","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-25"," 5875","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-26"," 5077","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-27"," 3612","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-28"," 3244","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-29"," 4995","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-09-30"," 5607","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-01"," 4749","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-02"," 6359","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-03"," 4010","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-04"," 2579","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-05"," 3038","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-06"," 5669","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-07"," 6152","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-08"," 5597","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-09"," 4814","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-10"," 3809","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-11"," 2026","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-12"," 3017","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-13"," 5849","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-14"," 5196","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-15"," 5078","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-16"," 4794","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-17"," 3390","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-18"," 1773","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-19"," 2715","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-20"," 6308","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-21"," 7083","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-22"," 6053","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-23"," 7700","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-24"," 5396","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-25"," 3038","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-26"," 2311","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-27"," 3335","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-28"," 7403","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-29"," 7472","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-30"," 5964","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-10-31"," 4401","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-01"," 3046","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-02"," 2455","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-03"," 7171","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-04"," 6391","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-05"," 6856","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-06"," 5834","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-07"," 4116","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-08"," 3042","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-09"," 2960","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-10"," 5995","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-11"," 6581","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-12"," 7226","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-13"," 6320","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-14","10525","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-15"," 5298","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-16"," 6146","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-17"," 8392","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-18"," 8665","Number","22-10-21"
"Health","COVID-19 testing","Tests per day","undefined_name","Tests by day","2020-11-19"," 9292","Number","22-10-21"
